Version 1
FontName -Fondu-Helvetica-Bold-R-Normal--14-130-75-75-P-70-MacRoman-1
MaxWidth 13
MaxHeight 14
BaselineX 1
BaselineY 11
LineHeight 14
Flags 2
RandomSeed 758833199
DictEntry 68 0 FF000000000
DictEntry 6 0 0000FF00000000
DictEntry 11 0 000000000000000000
DictEntry 25 1 0FF0FF
DictEntry 5 1 FFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF0000000FF00000000000FF00000000000FF00000000
DictEntry 7 0 000
DictEntry 47 0 00FF0000000FF
DictEntry 4 1 00FF00000000000FF00000000000000000000
DictEntry 12 1 00FF0000000FF00FF00000000
DictEntry 4 1 00FF00000000FFFF000000000000000000000
DictEntry 7 1 FF0000FF00000FF0000FF00000FF0000FF00000
DictEntry 2 0 000FF000000
DictEntry 3 0 00000000000FF
DictEntry 13 0 FFFF000000000
DictEntry 8 1 00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FFF0FF0000000FF0FF0
DictEntry 8 1 0000F0
DictEntry 6 1 0FF0FF00000000F0FFF0000000FF0F0F000000FF0FFFFF00000FF0
DictEntry 2 1 0000FFF000000000FF0FF000000
DictEntry 9 1 0000000000000000000000000000FFFF00000000FF
DictEntry 16 0 000000000F
DictEntry 8 0 0FF00000000000FF00000000000FF00000000
DictEntry 9 1 F00F00000000FF00FF0000000FFFFFF000000
DictEntry 9 1 F000000000000
DictEntry 13 0 000FF00000000
DictEntry 10 1 00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF000
DictEntry 10 1 FF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF000000000
DictEntry 2 1 000FF0000000000FF00000000
DictEntry 25 0 0FF000000
DictEntry 5 0 00FF000000
DictEntry 8 0 FFFFFF000000
DictEntry 9 1 0FF00000000FF
DictEntry 31 0 0F0
DictEntry 33 0 FF
DictEntry 3 1 FFF00000000
DictEntry 3 1 FF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF000000000000000000000
DictEntry 10 0 00000000000000FF
DictEntry 1 0 00000000
DictEntry 9 1 00FF0000000FF00FF0000000FF00FF0000000FF
DictEntry 24 1 0FF000FF000000FF000FF000000FF
DictEntry 6 1 0000000000FF000000000
DictEntry 15 1 FF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF000000000
DictEntry 1 1 FF000000FF
DictEntry 3 1 000FF00000000000FF00000000000FF000000
DictEntry 8 1 FF000FF0000000FF0FF00000000FF0FF000000000FFF0000000000FFF00000000000FF00000000000F00000000000FF
DictEntry 1 1 000FF0000000000FF
DictEntry 6 1 000FF000000FF000FF000000FF000FF0000000FF0FF00000000FFFF
DictEntry 8 1 0000000000000000FF0F00000000F0FF000000000000000000000
DictEntry 4 1 000F00
DictEntry 17 0 FF000FF00000
DictEntry 12 1 00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF
DictEntry 36 0 0000000000000000000000000000000000000000000000000000
DictEntry 6 1 F0F0000000000F0F
DictEntry 5 1 000000000000000000000000000000FFFF00000000FF00FF000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000
DictEntry 12 0 000FF00000000000FF000000000
DictEntry 3 1 F000000000FF
DictEntry 9 0 0000000000000000000000000000
DictEntry 4 0 000000000000000000000000000000FF
DictEntry 4 1 0000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000
DictEntry 2 1 00000000000000000FF0000000000FF000000000
DictEntry 13 0 0000000000
DictEntry 2 1 000000000000000000000000000FF0000FF00000
DictEntry 1 0 00000000000000000000000000000000000000
DictEntry 4 1 000000FF
DictEntry 3 1 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FF00000000000FF00000000000FF00000000000FF00FF00000000FFFF000000000
DictEntry 8 0 00000000000000000000000000000000000000000000000000000000000000000
DictEntry 5 1 00F0F0
DictEntry 1 1 000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000
DictEntry 11 1 0FF00FF00000000FFFF0000000
DictEntry 2 1 0FF00FF0000000FF00FF00000000FFFF000000000
DictEntry 6 1 F0FF000000
DictEntry 3 1 F000000FF00FFF000000FF000FF000000FF000FF00000000
DictEntry 7 1 000FF00FF00FF000FF00FF00FF
DictEntry 2 1 000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000
DictEntry 7 1 00000000000000000000000000000FF
DictEntry 1 1 F00000000000000000000000000000000000000000000
DictEntry 3 1 0000000000000000000000000000FF0FF000000000000000000000FF
DictEntry 18 0 0000FF
DictEntry 15 1 00000000000FF0000000000
DictEntry 12 0 FF0000FF00000
DictEntry 14 0 FFFF000000
DictEntry 1 1 0000000000000000000000000000FFFFF00000000FF00FF0000000FF
DictEntry 1 1 FFF00000000000FFF000000
DictEntry 2 1 00000FF0FF000000
DictEntry 3 1 F00000000000FF
DictEntry 14 1 000000000000000000000000000FF
DictEntry 1 1 000000000000000FF00000000
DictEntry 5 1 00000F00
DictEntry 1 1 0000FF00000000000FF000000
DictEntry 32 0 FFF
DictEntry 1 0 0000000000000000000000
DictEntry 79 0 FF000
DictEntry 9 0 00000
DictEntry 32 0 000000000000
DictEntry 18 0 F00
DictEntry 15 0 F0F
DictEntry 82 0 0FF
DictEntry 27 0 00F
DictEntry 9 1 00000000000FF00000000000FF00000000
DictEntry 2 0 FFF0000000
DictEntry 27 0 0000000000000000000000000000FF
DictEntry 12 0 0FFF000
DictEntry 23 0 F000000
DictEntry 93 0 00FF
DictEntry 58 0 000FF
DictEntry 70 0 00000FF
DictEntry 42 1 00000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF000000000000000000000000000000000000000000
DictEntry 8 0 000000
DictEntry 40 0 00FF00000000
DictEntry 4 0 FFFF
DictEntry 1 0 000FF00000
Glyph 32,160 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 4 0000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000F0000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 34 5 0000000000000000000000000000F0F0000000000F0F0000000000F0F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 8 0000000000000000000000000000000000000000000F0F0000000000F0F00000000FFFFFF00000000F0F0000000000F0F00000000FFFFFF00000000F0F0000000000F0F00000000000000000000000000000000000000000000000
Glyph 36 7 000000000000000000000000000000F0000000000FFFF00000000FF0F0F0000000FF0F0000000000FFFF00000000000FFF0000000F00F0F0000000FF0F0F00000000FFFF00000000000F000000000000F000000000000000000000
Glyph 37 12 0000000000000000000000000000FFF000F00000FF0FF0FF00000FF0FF0F0000000FFF0F000000000000F00000000000F00FFF0000000F0FF0FF00000FF0FF0FF00000F000FFF00000000000000000000000000000000000000000
Glyph 38 10 00000000000000000000000000000FFF000000000FF0FF00000000FF0FF000000000FFF000000000FFFF00F00000FF00FFFF00000FF000FF000000FF00FFFF000000FFFF00FF000000000000000000000000000000000000000000
Glyph 39 3 0000000000000000000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 6 0000FF0000000000FF00000000000FF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000FF00000000000FF000000000000FF000000000000000000000000000000000
Glyph 41 6 00FF000000000000FF00000000000FF000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF00000000000FF0000000000FF00000000000000000000000000000000000
Glyph 42 6 00000000000000000000000000000F0000000000FFFFF000000000FFF0000000000F0F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 7 00000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000FFFFFF000000000FF00000000000FF000000000000000000000000000000000000000000000000000000000000
Glyph 44 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000F00000000000F00000000000000000000000
Glyph 45,173 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 47 4 00000000000000000000000000000FF00000000000FF00000000000F00000000000FF00000000000FF00000000000F000000000000F00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 48 7 0000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 49 7 00000000000000000000000000000FF000000000FFFF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000000000000000000000000000000000000000
Glyph 50 7 0000000000000000000000000000FFFF00000000FF00FF00000000000FF0000000000FF0000000000FF0000000000FF0000000000FF00000000000FF00000000000FFFFFF000000000000000000000000000000000000000000000
Glyph 51 7 0000000000000000000000000000FFFF00000000FF00FF00000000000FF000000000FFF000000000000FF00000000000FF00000000000FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 52 7 0000000000000000000000000000000FF0000000000FFF000000000F0FF000000000F0FF00000000F00FF0000000F000FF0000000FFFFFFF0000000000FF00000000000FF000000000000000000000000000000000000000000000
Glyph 53 7 0000000000000000000000000000FFFFF00000000FF0000000000FF00000000000FFFFF000000000000FF00000000000FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 54 7 0000000000000000000000000000FFFF00000000FF00FF0000000FF00000000000FF00000000000FFFFF00000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 55 7 000000000000000000000000000FFFFFF00000000000FF0000000000FF00000000000FF0000000000FF00000000000FF00000000000FF0000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 56 7 0000000000000000000000000000FFFF00000000FF00FF0000000FF00FF00000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 57 7 0000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF00000000FFFFF00000000000FF00000000000FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 58 4 000000000000000000000000000000000000000000000000000000FF00000000000FF00000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 59 4 000000000000000000000000000000000000000000000000000000FF00000000000FF00000000000000000000000000000000000000000000000000FF00000000000FF000000000000F00000000000F00000000000000000000000
Glyph 60 7 0000000000000000000000000000000000000000000000000000000000000000000000FF000000000FFF000000000FF000000000000FFF000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 61 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF00000000000000000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 7 0000000000000000000000000000000000000000000000000000000000000000000FF000000000000FFF000000000000FF000000000FFF000000000FF0000000000000000000000000000000000000000000000000000000000000
Glyph 63 8 00000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000000FF0000000000FF00000000000FF000000000000000000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 64 12 0000000000000000000000000000000FFFFF000000FF00000F00000F0000000F000F000FF0F0F000F00F00F00F000F0F000F00F000F0F00FF0F0000F00FF0FF000000F0000000000000FFFFF000000000000000000000000000000
Glyph 65 8 000000000000000000000000000000FF0000000000FFFF000000000F00F00000000FF00FF0000000FF00FF0000000FFFFFF000000FF0000FF00000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 66 9 0000000000000000000000000000FFFFFF0000000FF000FF000000FF000FF000000FF000FF000000FFFFFF0000000FF000FF000000FF000FF000000FF000FF000000FFFFFF00000000000000000000000000000000000000000000
Glyph 67 8 000000000000000000000000000000FFFF00000000FF00FF000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 68 9 0000000000000000000000000000FFFFF00000000FF00FF0000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF00FF0000000FFFFF000000000000000000000000000000000000000000000
Glyph 69 8 0000000000000000000000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 70 7 0000000000000000000000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFF00000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 71 10 000000000000000000000000000000FFFFF0000000FF000FF00000FF00000000000FF00000000000FF00FFFF00000FF0000FF00000FF0000FF000000FF000FF0000000FFFF0F000000000000000000000000000000000000000000
Glyph 72 9 0000000000000000000000000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FFFFFFF000000FF000FF000000FF000FF000000FF000FF000000FF000FF0000000000000000000000000000000000000000000
Glyph 73 4 0000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 74 7 0000000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 75 9 0000000000000000000000000000FF000FF000000FF00FF0000000FF0FF00000000FFFF000000000FFFF000000000FF0FF00000000FF00FF0000000FF000FF000000FF0000FF000000000000000000000000000000000000000000
Glyph 76 7 0000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 77 11 0000000000000000000000000000FF00000FF0000FF00000FF0000FFF000FFF0000FFF000FFF0000FFFF0FFFF0000FF0F0F0FF0000FF0FFF0FF0000FF00F00FF0000FF00F00FF00000000000000000000000000000000000000000
Glyph 78 9 0000000000000000000000000000FF000FF000000FFF00FF000000FFF00FF000000FF0F0FF000000FF0F0FF000000FF00FFF000000FF00FFF000000FF000FF000000FF000FF0000000000000000000000000000000000000000000
Glyph 79 10 000000000000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 80 8 0000000000000000000000000000FFFFFF0000000FF000FF000000FF000FF000000FF000FF000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 81 10 000000000000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF00F0FF00000FF00FFFF000000FF00FF00000000FFFFFF000000000000000000000000000000000000000000
Glyph 82 9 0000000000000000000000000000FFFFFF0000000FF000FF000000FF000FF000000FF000FF000000FFFFFF0000000FF00FF0000000FF000FF000000FF000FF000000FF000FF0000000000000000000000000000000000000000000
Glyph 83 9 00000000000000000000000000000FFFFF0000000FF000FF000000FF000FF0000000FFF000000000000FFF00000000000FFF000000FF000FF000000FF000FF0000000FFFFF00000000000000000000000000000000000000000000
Glyph 84 9 000000000000000000000000000FFFFFFFF00000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 85 9 0000000000000000000000000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF0000000FF0FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 86 8 000000000000000000000000000FF0000FF00000FF0000FF000000FF00FF0000000FF00FF0000000FF00FF00000000F00F000000000FFFF0000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 87 11 000000000000000000000000000FF00FF00FF000FF00FF00FF000FF00FF00FF0000F00FF00F00000FF0FF0FF00000FF0FF0FF000000FF00FF0000000FF00FF0000000FF00FF0000000000000000000000000000000000000000000
Glyph 88 8 000000000000000000000000000FF0000FF00000FF0000FF000000FF00FF00000000FFFF0000000000FF0000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 89 8 000000000000000000000000000FF0000FF00000FF0000FF000000FF00FF0000000FF00FF00000000FFFF0000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 90 7 000000000000000000000000000FFFFFFF00000000000FF0000000000FF0000000000FF0000000000FF00000000000FF0000000000FF0000000000FF00000000000FFFFFFF00000000000000000000000000000000000000000000
Glyph 91 4 00FFF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FFF0000000000000000000000000000000000
Glyph 92 4 000000000000000000000000000FF00000000000FF000000000000F000000000000FF00000000000FF000000000000F000000000000F000000000000FF00000000000FF00000000000000000000000000000000000000000000000
Glyph 93 4 0FFF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FFF00000000000000000000000000000000000
Glyph 94 7 000000000000000000000000000000F00000000000FFF000000000FF0FF0000000FF000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF00000000000000000000000000000000000000000000
Glyph 96 4 00000000000000FF000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
