Version 1
FontName -Fondu-Helvetica-Medium-I-Normal--27-260-75-75-P-131-MacRoman-1
MaxWidth 26
MaxHeight 27
BaselineX 0
BaselineY 22
LineHeight 27
Flags 2
RandomSeed 3225280178
DictEntry 108 0 0FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF0000000
DictEntry 67 0 00000000000000000
DictEntry 27 0 FFFFFFFFFFF000000000000000
DictEntry 80 1 FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000
DictEntry 2 1 00FF00000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000
DictEntry 36 1 0000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF
DictEntry 76 1 FFF0000000000000000FFF00000FF000000000000000FFF000000FF000000000000000FF0000000FF00000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF000000000000000000000000FF000000FF0000000000000000FFF0000FFF00000000000000000FFFFFFFF0000000000000000000FFFFF0000000000000
DictEntry 34 1 FF00FFFF000000000000000000FFFFFFFFF00000000000000000FFFF000FFF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FF00000FFF000000000000000FFFF000FFF0000000000000000FFFFFFFFF00000000000000000FF00FFFF000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000
DictEntry 10 1 FF000000FF00000000000000FFFF00000FF000000000000000FFF00000FF00000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF000FF
DictEntry 21 1 FFF00000000000000000FF000FFFF0000000000000000FF000FF0FF000000000000000FF000FF0FF000000000000000FF000FF00FF000000000000000FF00FFFFFFFF0000000000000FF000FFFFFF
DictEntry 18 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000
DictEntry 29 1 FF00000FF0000
DictEntry 322 0 0000000000000
DictEntry 54 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 180 0 FF
DictEntry 19 0 FF0000FF0000000000000
DictEntry 20 1 FFFFFF000000000000000000
DictEntry 20 1 000000000FF000000000000FFFF00000000FF00000000000FF0FF0000000FF000000000000FF0FF0000000FF000000000000FF00FF000000FF000000000000FF00FF000000FF00000000000FF000FF00000FF000000000000FF0000FF0000FF000000000000FF0000
DictEntry 38 0 000000000FF0
DictEntry 31 1 FF00000000000000000000000FF0000
DictEntry 21 0 00000FF00000000000000000000000FF000000000000000000000000FF00000
DictEntry 8 1 F0000000000000FF000000000FF000000000000FF0000000000FFF00000000000FF00000000000FF00000000000FF0000
DictEntry 171 1 F000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF0
DictEntry 212 1 000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF0
DictEntry 2 0 0FFFF000000000000000000000
DictEntry 69 0 000000
DictEntry 12 1 0FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFF
DictEntry 24 1 FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000
DictEntry 68 0 0000000000000000
DictEntry 34 1 000000000FF00000000FF00000000000000FF00000000FF00000000000000FF0000000FFF00000000000000FFF000000FF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF0000FF0000000000000000000FF00FFF0000000000000000000FF00FF00000000000000000000FF0FF0000000000000000000000FFFF0000000000000000000000FFF00000000000000000000000FFF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF000000000000000000000FFFF0000000000000000000000FF
DictEntry 37 0 FFFFFFF000000000000000000
DictEntry 105 0 FFFF00000000000000000
DictEntry 40 1 0000000FFFFFFF000000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF00000000FF00000000000000FF00000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FFF000FFF000000000000000000FFFFFFF0
DictEntry 15 1 FFFFFFFF00000000000000
DictEntry 164 1 000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000
DictEntry 86 0 00000000
DictEntry 129 0 FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FF
DictEntry 19 0 00FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF000000000000000
DictEntry 8 0 00000000000000FFFFFFF
DictEntry 116 0 0000000FF
DictEntry 2 1 0000000000FF00000000FF
DictEntry 3 1 0000FF00000000000000FF0000
DictEntry 13 1 000000FF00FF000000000000FF000000FF00FF000000000000FF0000000FF0FF000000000000FF0000000FF0FF00000000000FF000000000FFF000000000000FF000000000F
DictEntry 16 0 000000000FFF
DictEntry 2 0 00000000FF00
DictEntry 5 1 0000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF0
DictEntry 43 0 00000FF000000000000
DictEntry 29 0 00000000FF00000
DictEntry 77 0 000000000000000000
DictEntry 17 1 FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FF00000000000000000FF00000FF0000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000FF00000000000000000FFF000FFF000000000000000000FFFFFFF
DictEntry 190 0 00000000000000000000
DictEntry 4 1 000000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 0 0000000000000000000
DictEntry 6 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FFFF000000000000000000000FF00FF0000000000000000000FF0000FF00000000000000
DictEntry 5 1 00FF000000FFF000000000000000FF00000FFF0000000000000000FF0000FFF000000000000000000
DictEntry 59 0 000000000000000000000000000000000000000000000
DictEntry 20 1 00000FF000000000000000000000000FF000000000000000000000000FF000000000000000000
DictEntry 27 1 000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF0000
DictEntry 1 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000FF0000000FF000000000000000
DictEntry 36 0 FFFFFF
DictEntry 262 0 0FF0000
DictEntry 201 0 FF000000000000000000000000FF000000000000000000000000FF0000000000000000000
DictEntry 23 0 0000000000FF000000000000000000000000
DictEntry 56 0 FFFFFFFFF
DictEntry 116 0 0000000000000000000000000000000000000000000000
DictEntry 24 1 F00FF00000000000000000FFFFFFFFF0000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF000FFFF00000000000000000FFFFFFFFF000000000000000000
DictEntry 440 0 FF0000
DictEntry 125 0 FFFFF0000000000000
DictEntry 67 0 FFF00000000000000000000
DictEntry 80 1 F00000000000000000000FFFFF0000000000000000000FF
DictEntry 26 1 00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFF
