Version 1
FontName -Fondu-Helvetica-Medium-I-Normal--10-100-75-75-P-46-MacRoman-1
MaxWidth 9
MaxHeight 10
BaselineX 1
BaselineY 8
LineHeight 10
Flags 2
RandomSeed 112405731
DictEntry 7 1 0000F00000000FF
DictEntry 23 0 0000000
DictEntry 5 0 00F0
DictEntry 3 1 00000000000000000000FFFF000
DictEntry 3 1 000F00000000F0
DictEntry 5 1 0F00000000F00000000
DictEntry 25 1 00000000000000000000F0
DictEntry 43 0 0000F
DictEntry 2 1 000F000F0000F0
DictEntry 28 0 0000F00000000F000
DictEntry 20 0 000FF
DictEntry 5 1 000000000000F000
DictEntry 5 1 00000F00000000F000
DictEntry 11 1 00F00FF000F0000F000F0000F000FF00F00
DictEntry 1 1 F0F0000F0
DictEntry 3 1 F0F000000000000000FF000
DictEntry 17 1 00F000F0
DictEntry 11 0 000000000000000000000000000000000000
DictEntry 3 1 00F00000000F000000
DictEntry 7 1 00F00000F0
DictEntry 8 1 0000FFF000
DictEntry 35 0 FF000
DictEntry 2 1 000000000000000000000FFF000
DictEntry 2 0 000F00F0
DictEntry 14 0 00FFFF
DictEntry 11 1 00FF000
DictEntry 2 1 000F00F0000FFFFF0000F000F000F0
DictEntry 4 0 00000000000000000000FFFFF
DictEntry 6 1 0F00000F
DictEntry 1 1 00F00000000F00000000F00
DictEntry 23 0 0FF000
DictEntry 21 1 000F0F000
DictEntry 1 1 0000000F000000000000000
DictEntry 5 1 000000F00F00000F
DictEntry 4 1 0000F00000000F00000000F000
DictEntry 1 1 00F000F0000F0
DictEntry 6 0 FFFF000
DictEntry 4 1 00F00F000000FF
DictEntry 11 1 0F000000FF000
DictEntry 6 1 F0F000
DictEntry 15 0 000F000000
DictEntry 3 1 000F0F00000F0F000
DictEntry 11 1 000000000000000000000FF000000F00F0
DictEntry 6 1 0FF0000F0
DictEntry 16 1 000F0F00000FFF000000F000000000FF00000000000000000000000
DictEntry 2 1 00F0000F000F0
DictEntry 3 1 000F00FFF00F0000F00F00000F0F
DictEntry 2 1 000000000000000000000000000000FF000
DictEntry 2 1 0F0000000F000000
DictEntry 17 0 000000000000
DictEntry 4 0 00000000000000000000000000000000000000000000
DictEntry 2 1 0000000F00000000F000
DictEntry 31 0 00F00
DictEntry 1 1 000F000000000000000
DictEntry 10 1 00F00F0
DictEntry 4 1 0F0F000
DictEntry 2 1 000F00F0000F000F0000F00F000000FF000
DictEntry 13 1 00F00F00000F00F0000
DictEntry 1 1 0000F0000000F0000000F0000000
DictEntry 35 0 0000000000000000000000000000
DictEntry 26 1 FFF00000F0F000000FFFF0000000000000000000000
DictEntry 40 0 000
DictEntry 13 1 000F0F00000F00F00000F0F0000000FF0000000000000
DictEntry 15 0 0FFF
DictEntry 6 0 F0F
DictEntry 24 0 0FF
DictEntry 8 0 000000000
DictEntry 10 0 000FF000
DictEntry 22 0 FFF
DictEntry 17 0 00000000000000000000
DictEntry 25 0 000000000000000000000F
DictEntry 35 0 000F0
DictEntry 31 0 00000F000
DictEntry 47 0 0F0
DictEntry 10 0 000000F000000
DictEntry 5 0 0000000F000
DictEntry 12 0 000FFF000000
DictEntry 1 0 F000000000000
DictEntry 32 0 F000
DictEntry 14 0 0F000000
Glyph 32,160 2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 3 000000000000000000000F00000000F0000000F00000000F0000000000000000F0000000000000000000000000
Glyph 34 3 00000000000000000000F0F000000F0F0000000000000000000000000000000000000000000000000000000000
Glyph 35 6 000000000000000000000F0F00000FFFFF00000F0F0000FFFFF00000F0F000000F0F0000000000000000000000
Glyph 36 5 0000000000000F0000000FF000000F00F00000FF00000000FF00000F00F000000FF0000000F000000000000000
Glyph 37 7 000000000000000000000FF00F000F0F0F0000FF0F0000000F0FF0000F0F0F000F00FF00000000000000000000
Glyph 38 6 0000000000000000000000FF000000F0F000000FF000000F0FF0000FF0F000000FF0F000000000000000000000
Glyph 39 2 00F00000000F00000000F000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 3 000000000000F0000000F00000000F0000000F00000000F00000000F000000000F00000000F000000000000000
Glyph 41 3 00000000000F000000000F00000000F00000000F00000000F0000000F00000000F0000000F0000000000000000
Glyph 42 3 000000000000F0000000FFF000000FF00000000000000000000000000000000000000000000000000000000000
Glyph 43 5 000000000000000000000000000000F00000000F000000FFFF000000F00000000F000000000000000000000000
Glyph 44 2 00000000000000000000000000000000000000000000000000000000000000000F00000000F0000000F0000000
Glyph 45,173 5 00000000000000000000000000000000000000000000000FFF0000000000000000000000000000000000000000
Glyph 46 2 0000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000
Glyph 47,73 2 00000000000000000000F00000000F00000000F0000000F00000000F00000000F0000000000000000000000000
Glyph 48 5 000000000000000000000FF000000F00F0000F000F0000F000F0000F00F000000FF00000000000000000000000
Glyph 49 5 0000000000000000000000F000000FFF00000000F0000000F00000000F00000000F00000000000000000000000
Glyph 50 5 000000000000000000000FF000000F00F0000000FF00000FF000000F00000000FFFF0000000000000000000000
Glyph 51 5 000000000000000000000FF000000F00F000000FF00000000F00000F00F000000FF00000000000000000000000
Glyph 52 5 0000000000000000000000F0000000FF000000F0F00000FFFFF000000F00000000F00000000000000000000000
Glyph 53 5 00000000000000000000FFFF00000F00000000FFF00000000F00000F00F000000FF00000000000000000000000
Glyph 54 5 000000000000000000000FF000000F00F0000FFF000000F00F00000F00F000000FF00000000000000000000000
